rxnID,formula,GPR,expression_type,flux_type,correlated,predicted_by_default_FPA,PCC_by_target_expression,FDR_by_target_expression,PCC_by_default_FPA,FDR_by_default_FPA,predicted_by_optimal_boundary_FPA
r_0005,"UDP-D-glucose [cytoplasm]  -> (1->3)-beta-D-glucan [cell envelope] + H+ [cytoplasm] + UDP [cytoplasm] ",( YGR032W or YMR306W or ( YLR342W and YCR034W )),Not measured,High Diversity,No,No,NaN,NaN,-0.477569141077554,0.0353927370058782,Yes
r_0007,"1-(5-phospho-D-ribosyl)-5-[(5-phospho-D-ribosylamino)methylideneamino]imidazole-4-carboxamide [cytoplasm]  -> 5-[(5-phospho-1-deoxy-D-ribulos-1-ylamino)methylideneamino]-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide [cytoplasm] ",YIL020C,Not measured,High Diversity,No,Yes,NaN,NaN,0.82474249790573,8.47264708938035e-06,Yes
r_0016,"2-oxobutanoate [mitochondrion] + H+ [mitochondrion] + pyruvate [mitochondrion]  -> (S)-2-acetyl-2-hydroxybutanoate [mitochondrion] + carbon dioxide [mitochondrion] ",(( YCL009C and YMR108W ) or YMR108W ),Low Diversity,High Diversity,No,No,0.185243841311845,0.509161964175781,0.336013815729111,0.177633512611652,No
r_0018,"2-oxoadipic acid [cytoplasm] + L-glutamate [cytoplasm]  <=> 2-oxoglutarate [cytoplasm] + L-2-aminoadipate [cytoplasm] ",( YER152C or YGL202W or YJL060W ),Not measured,High Diversity,No,Yes,NaN,NaN,0.566718685326509,0.0092442495128583,Yes
r_0023,"2-isopropylmaleic acid [cytoplasm] + H2O [cytoplasm]  <=> 2-isopropylmalate [cytoplasm] ",YGL009C,Low Diversity,Low Diversity,No,No,-0.799697227148376,2.80011459845524e-05,-0.854368915324787,1.66496190639646e-06,No
r_0025,"3-methyl-2-oxobutanoate [mitochondrion] + acetyl-CoA [mitochondrion] + H2O [mitochondrion]  -> 2-isopropylmalate [mitochondrion] + coenzyme A [mitochondrion] + H+ [mitochondrion] ",YNL104C,Low Diversity,Low Diversity,No,No,-0.677299496767698,0.00107617051379543,-0.80183617532235,1.80079776327026e-05,No
r_0027,"homocitrate [mitochondrion]  <=> but-1-ene-1,2,4-tricarboxylic acid [mitochondrion] + H2O [mitochondrion] ",YDR234W,High Diversity,High Diversity,No,Yes,0.138460145953875,0.630466412815849,0.477216554543507,0.0353927370058782,Yes
r_0029,"(2S)-2-isopropyl-3-oxosuccinate [cytoplasm] + H+ [cytoplasm]  -> 4-methyl-2-oxopentanoate [cytoplasm] + carbon dioxide [cytoplasm] ",YJR148W,High Diversity,Low Diversity,No,No,-0.764540371865357,9.7019491954749e-05,-0.866059187432255,1.51730318016191e-06,No
r_0032,"adenosine 3',5'-bismonophosphate [cytoplasm] + H2O [cytoplasm]  -> AMP [cytoplasm] + phosphate [cytoplasm] ",YOL064C,High Diversity,High Diversity,No,No,0.141973775128333,0.622035903161854,0.0637111375734683,0.792120938120763,No
r_0039,"3-dehydroquinate [cytoplasm]  -> 3-dehydroshikimate [cytoplasm] + H2O [cytoplasm] ",YDR127W,High Diversity,High Diversity,Yes,Yes,0.713148891261608,0.000450025235034885,0.637294664413773,0.00259457169668457,Yes
r_0040,"7-phospho-2-dehydro-3-deoxy-D-arabino-heptonic acid [cytoplasm]  -> 3-dehydroquinate [cytoplasm] + phosphate [cytoplasm] ",YDR127W,High Diversity,High Diversity,Yes,Yes,0.71136507669657,0.000450025235034885,0.579935268028689,0.00732515628080282,Yes
r_0042,"D-erythrose 4-phosphate [cytoplasm] + H2O [cytoplasm] + phosphoenolpyruvate [cytoplasm]  -> 7-phospho-2-dehydro-3-deoxy-D-arabino-heptonic acid [cytoplasm] + phosphate [cytoplasm] ",( YBR249C or YDR035W ),Low Diversity,High Diversity,Yes,No,0.596367443735627,0.00573075105344276,0.414125804160682,0.0830867500380905,Yes
r_0060,"(2R,3S)-3-isopropylmalate [cytoplasm]  <=> 2-isopropylmaleic acid [cytoplasm] + H2O [cytoplasm] ",YGL009C,Low Diversity,Low Diversity,No,No,-0.800266800533563,2.80011459845524e-05,-0.856576922735238,1.64810716557003e-06,No
r_0061,"(2R,3S)-3-isopropylmalate [cytoplasm] + NAD [cytoplasm]  -> (2S)-2-isopropyl-3-oxosuccinate [cytoplasm] + H+ [cytoplasm] + NADH [cytoplasm] ",YCL018W,High Diversity,Low Diversity,No,No,0.292560628790606,0.311689920749425,-0.860062555931958,1.51730318016191e-06,No
r_0065,"3-phosphoshikimic acid [cytoplasm] + phosphoenolpyruvate [cytoplasm]  -> 5-O-(1-carboxyvinyl)-3-phosphoshikimic acid [cytoplasm] + phosphate [cytoplasm] ",YDR127W,High Diversity,High Diversity,Yes,Yes,0.712623962296422,0.000450025235034885,0.611253659300573,0.00435063005036738,Yes
r_0079,"5'-phosphoribosyl-N-formylglycineamide [cytoplasm] + ATP [cytoplasm] + H2O [cytoplasm] + L-glutamine [cytoplasm]  -> 5'-phosphoribosyl-N-formylglycineamidine [cytoplasm] + ADP [cytoplasm] + H+ [cytoplasm] + L-glutamate [cytoplasm] + phosphate [cytoplasm] ",YGR061C,High Diversity,High Diversity,Yes,Yes,0.508450213622192,0.0281322869264951,0.57480167775889,0.00791718200638148,Yes
