rxn,formula,GPR,pathwayAuto,pathway,pathway_major
r_0115,ATP [mitochondrion] + N-acetyl-L-glutamate [mitochondrion]  -> ADP [mitochondrion] + N-acetyl-L-gamma-glutamyl phosphate [mitochondrion] ,YER069W,sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0118,2-acetamido-5-oxopentanoate [mitochondrion] + L-glutamate [mitochondrion]  -> 2-oxoglutarate [mitochondrion] + N(2)-acetyl-L-ornithine [mitochondrion] ,YOL140W,sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0207,(N(omega)-L-arginino)succinic acid [cytoplasm]  <=> fumarate [cytoplasm] + L-arginine [cytoplasm] ,YHR018C,sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0208,ATP [cytoplasm] + L-aspartate [cytoplasm] + L-citrulline [cytoplasm]  <=> (N(omega)-L-arginino)succinic acid [cytoplasm] + AMP [cytoplasm] + diphosphate [cytoplasm] + H+ [cytoplasm] ,YOL058W,sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0216,2-oxoglutarate [cytoplasm] + L-aspartate [cytoplasm]  <=> L-glutamate [cytoplasm] + oxaloacetate [cytoplasm] ,YLR027C,sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0471,2-oxoglutarate [cytoplasm] + ammonium [cytoplasm] + H+ [cytoplasm] + NADPH [cytoplasm]  -> H2O [cytoplasm] + L-glutamate [cytoplasm] + NADP(+) [cytoplasm] ,( YAL062W or YOR375C ),sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0759,H+ [mitochondrion] + N-acetyl-L-gamma-glutamyl phosphate [mitochondrion] + NADPH [mitochondrion]  -> 2-acetamido-5-oxopentanoate [mitochondrion] + NADP(+) [mitochondrion] + phosphate [mitochondrion] ,YER069W,sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0816,carbamoyl phosphate [cytoplasm] + ornithine [cytoplasm]  -> H+ [cytoplasm] + L-citrulline [cytoplasm] + phosphate [cytoplasm] ,YJL088W,sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0818,L-glutamate [mitochondrion] + N(2)-acetyl-L-ornithine [mitochondrion]  -> N-acetyl-L-glutamate [mitochondrion] + ornithine [mitochondrion] ,YMR062C,sce00220  Arginine biosynthesis,Arginine biosynthesis,Arginine biosynthesis
r_0109,acetyl-CoA [cytoplasm] + ATP [cytoplasm] + bicarbonate [cytoplasm]  -> ADP [cytoplasm] + H+ [cytoplasm] + malonyl-CoA [cytoplasm] + phosphate [cytoplasm] ,( YDL141W and YNR016C ),sce00061  Fatty acid biosynthesis,Fatty acid biosynthesis,FA and PL metabolism
r_2140,acetyl-CoA [cytoplasm] + 21 H+ [cytoplasm] + 7 malonyl-CoA [cytoplasm] + 14 NADPH [cytoplasm]  -> 7 carbon dioxide [cytoplasm] + 7 coenzyme A [cytoplasm] + 7 H2O [cytoplasm] + 14 NADP(+) [cytoplasm] + palmitoyl-CoA [cytoplasm] ,( YKL182W and YPL231W ),sce00061  Fatty acid biosynthesis,Fatty acid biosynthesis,FA and PL metabolism
r_2141,acetyl-CoA [cytoplasm] + 24 H+ [cytoplasm] + 8 malonyl-CoA [cytoplasm] + 16 NADPH [cytoplasm]  -> 8 carbon dioxide [cytoplasm] + 8 coenzyme A [cytoplasm] + 8 H2O [cytoplasm] + 16 NADP(+) [cytoplasm] + stearoyl-CoA [cytoplasm] ,( YKL182W and YPL231W ),sce00061  Fatty acid biosynthesis,Fatty acid biosynthesis,FA and PL metabolism
r_0722,D-mannose 1-phosphate [cytoplasm] + GTP [cytoplasm] + H+ [cytoplasm]  -> diphosphate [cytoplasm] + GDP-alpha-D-mannose [cytoplasm] ,YDL055C,sce00051  Fructose and mannose metabolism,Fructose and mannose metabolism,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_0723,D-mannose 6-phosphate [cytoplasm]  <=> D-fructose 6-phosphate [cytoplasm] ,YER003C,sce00051  Fructose and mannose metabolism,Fructose and mannose metabolism,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
r_0902,D-mannose 1-phosphate [cytoplasm]  <=> D-mannose 6-phosphate [cytoplasm] ,YFL045C,sce00051  Fructose and mannose metabolism,Fructose and mannose metabolism,"Fructose, mannose, sucrose, trahelose and glucan metabolism"
