Row,Adrenal Gland,Artery,Brain,Colon,skin,Liver,Heart,Intestine,Lung,Muscle,Ovary,Pancreas,Prostate,Testis,Spleen,Thyroid Gland,Uterus
"lipoic acid_MetaboAnalystR_name_(R)-lipoic acid",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"N-methylhistamine",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11,12-EET",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"11-cis-retinal",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"17alpha-hydroxyprogesterone",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"17alpha-hydroxypregnenolone",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"anthranilate",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2-hydroxybutyrate",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"2-methoxyestradiol-17beta",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"20alpha-hydroxy-4-pregnen-3-one",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"26-hydroxycholesterol",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3,4-dihydroxyphenylacetate",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3,4-dihydroxyphenylethyleneglycol",1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"2-oxo-3-methylvalerate",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"4-acetamidobutanoate",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"4-aminobutanal",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"4-hydroxyphenylpyruvate",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"trans-4-hydroxy-L-proline",0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
"4-pyridoxate",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"5-methylthioadenosine",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"5-aminolevulinate",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"androstenediol_MetaboAnalystR_name_5-Androstenediol",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"5-hydroxy-L-tryptophan",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"5-hydroxyindoleacetate",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"5alpha-pregnane-3,20-dione",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"6-hydroxymelatonin",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6-phospho-D-gluconate",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"provitamin D3",1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
"7alpha-hydroxycholest-4-en-3-one",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"dihomo-gamma-linolenate",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"acetaldehyde",0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"acetoacetate",0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"acetone",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"acetyl-CoA",0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0
"acetylcholine",0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0
"adenine",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"PAP",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ATP",0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"agmatine",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"aldosterone",0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0
"retinoate",0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0
"alloxan",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"lactose",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"linolenate",0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"alpha-pinene-oxide",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"alpha-tocopherol",0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0
"L-2-aminoadipate",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"androstenediol_MetaboAnalystR_name_Androst-5-ene-3b,17b-diol",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"5alpha-androstane-3,17-dione",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"4-androstene-3,17-dione",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
"androsterone",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
